Number of transactions:1001
Min Support:0.1 Min Confidence:0.9
Frequent Itemsets:
1:  hering	support=0.4855
2:  corned_b	support=0.3906
3:  olives	support=0.4725
4:  ham	support=0.3047
5:  turkey	support=0.2827
6:  bourbon	support=0.4026
7:  ice_crea	support=0.3127
8:  baguette	support=0.3916
9:  soda	support=0.3177
10:  cracker	support=0.4875
11:  heineken	support=0.5994
12:  avocado	support=0.3626
13:  artichok	support=0.3047
14:  sardines	support=0.2957
15:  coke	support=0.2957
16:  peppers	support=0.2957
17:  apples	support=0.3137
18:  steak	support=0.2268
19:  chicken	support=0.3147
20:  ('bourbon', 'chicken')	support=0.1469
21:  ('avocado', 'peppers')	support=0.1259
22:  ('peppers', 'sardines')	support=0.1199
23:  ('ice_crea', 'turkey')	support=0.1259
24:  ('bourbon', 'cracker')	support=0.2398
25:  ('hering', 'turkey')	support=0.1499
26:  ('apples', 'sardines')	support=0.1259
27:  ('ham', 'heineken')	support=0.1738
28:  ('artichok', 'cracker')	support=0.1568
29:  ('corned_b', 'peppers')	support=0.1379
30:  ('coke', 'turkey')	support=0.1189
31:  ('corned_b', 'heineken')	support=0.1259
32:  ('avocado', 'sardines')	support=0.1269
33:  ('avocado', 'cracker')	support=0.1628
34:  ('baguette', 'sardines')	support=0.1319
35:  ('ham', 'turkey')	support=0.1339
36:  ('corned_b', 'steak')	support=0.1329
37:  ('baguette', 'cracker')	support=0.1768
38:  ('coke', 'sardines')	support=0.1469
39:  ('corned_b', 'turkey')	support=0.1339
40:  ('hering', 'olives')	support=0.2557
41:  ('bourbon', 'coke')	support=0.1399
42:  ('artichok', 'heineken')	support=0.2517
43:  ('avocado', 'baguette')	support=0.2148
44:  ('apples', 'peppers')	support=0.1299
45:  ('apples', 'heineken')	support=0.1049
46:  ('corned_b', 'cracker')	support=0.1698
47:  ('baguette', 'heineken')	support=0.2607
48:  ('sardines', 'baguette', 'avocado')	support=0.1009
49:  ('chicken', 'cracker', 'bourbon')	support=0.1129
50:  ('olives', 'steak', 'corned_b')	support=0.1109
51:  ('baguette', 'apples', 'avocado')	support=0.1119
52:  ('coke', 'bourbon', 'ice_crea')	support=0.1169
53:  ('cracker', 'artichok', 'ham')	support=0.1009
54:  ('coke', 'bourbon', 'olives')	support=0.1089
55:  ('chicken', 'bourbon', 'peppers')	support=0.1009
56:  ('bourbon', 'ice_crea', 'olives')	support=0.1079
57:  ('cracker', 'peppers', 'corned_b')	support=0.1019
58:  ('chicken', 'cracker', 'corned_b')	support=0.1009
59:  ('turkey', 'ice_crea', 'olives')	support=0.1109
60:  ('apples', 'baguette', 'avocado')	support=0.1119
61:  ('turkey', 'coke', 'ice_crea')	support=0.1059
62:  ('apples', 'steak', 'corned_b')	support=0.1019
63:  ('baguette', 'peppers', 'avocado')	support=0.1019
64:  ('cracker', 'bourbon', 'corned_b')	support=0.1119
65:  ('coke', 'ice_crea', 'olives')	support=0.1139
66:  ('cracker', 'bourbon', 'peppers')	support=0.1169
67:  ('turkey', 'hering', 'corned_b', 'ham')	support=0.1019
68:  ('bourbon', 'heineken', 'olives', 'soda')	support=0.1069
69:  ('heineken', 'bourbon', 'olives', 'soda')	support=0.1069
70:  ('turkey', 'ham', 'corned_b', 'hering')	support=0.1019
71:  ('corned_b', 'steak', 'olives', 'hering')	support=0.1089
72:  ('heineken', 'baguette', 'artichok', 'avocado')	support=0.1039
73:  ('turkey', 'hering', 'olives', 'ham')	support=0.1029
74:  ('heineken', 'artichok', 'avocado', 'ham')	support=0.1109
75:  ('chicken', 'sardines', 'coke', 'heineken')	support=0.1159
76:  ('avocado', 'heineken', 'artichok', 'ham')	support=0.1109
77:  ('cracker', 'hering', 'heineken', 'soda')	support=0.1369
78:  ('heineken', 'artichok', 'baguette', 'hering')	support=0.1129
79:  ('turkey', 'corned_b', 'olives', 'hering')	support=0.1119
80:  ('sardines', 'coke', 'heineken', 'ice_crea')	support=0.1169
81:  ('cracker', 'heineken', 'baguette', 'soda')	support=0.1259
82:  ('olives', 'turkey', 'corned_b', 'hering')	support=0.1119
83:  ('cracker', 'bourbon', 'soda', 'heineken')	support=0.1209
84:  ('hering', 'heineken', 'baguette', 'soda')	support=0.1259
85:  ('corned_b', 'apples', 'olives', 'hering')	support=0.1089
86:  ('heineken', 'artichok', 'baguette', 'avocado')	support=0.1039
87:  ('avocado', 'heineken', 'artichok', 'hering')	support=0.1129
88:  ('turkey', 'ham', 'olives', 'hering')	support=0.1029
89:  ('heineken', 'baguette', 'soda', 'hering')	support=0.1259
90:  ('turkey', 'corned_b', 'olives', 'ham')	support=0.1039
91:  ('avocado', 'heineken', 'baguette', 'artichok')	support=0.1039
92:  ('olives', 'turkey', 'corned_b', 'ham')	support=0.1039
93:  ('heineken', 'baguette', 'artichok', 'hering')	support=0.1129
94:  ('chicken', 'coke', 'heineken', 'ice_crea')	support=0.1159
95:  ('cracker', 'avocado', 'heineken', 'artichok')	support=0.1119
96:  ('cracker', 'heineken', 'baguette', 'hering')	support=0.1249
97:  ('cracker', 'artichok', 'avocado', 'heineken')	support=0.1119
98:  ('chicken', 'sardines', 'heineken', 'ice_crea')	support=0.1159
99:  ('olives', 'apples', 'corned_b', 'hering')	support=0.1089
100:  ('cracker', 'bourbon', 'heineken', 'soda')	support=0.1209
101:  ('cracker', 'heineken', 'bourbon', 'soda')	support=0.1209
102:  ('chicken', 'sardines', 'coke', 'ice_crea')	support=0.1159
103:  ('cracker', 'heineken', 'avocado', 'ham')	support=0.1009
104:  ('cracker', 'soda', 'bourbon', 'heineken', 'olives')	support=0.1059
105:  ('cracker', 'baguette', 'soda', 'heineken', 'hering')	support=0.1149
106:  ('cracker', 'soda', 'heineken', 'bourbon', 'olives')	support=0.1059
107:  ('ham', 'corned_b', 'olives', 'turkey', 'hering')	support=0.1019
108:  ('ice_crea', 'chicken', 'coke', 'heineken', 'sardines')	support=0.1159
There are 108 frequent itemsets
Confident Rules:
Rule1:	 ('turkey', 'hering', 'ham')	-->('corned_b',)	 [sup=0.1019 conf=0.9623 lift=2.4635Rule2:	 ('turkey', 'corned_b', 'ham')	-->('hering',)	 [sup=0.1019 conf=0.9714 lift=2.0008Rule3:	 ('turkey', 'ham', 'hering')	-->('corned_b',)	 [sup=0.1019 conf=0.9623 lift=2.4635Rule4:	 ('turkey', 'corned_b', 'hering')	-->('ham',)	 [sup=0.1019 conf=0.9027 lift=2.9625Rule5:	 ('turkey', 'hering', 'ham')	-->('olives',)	 [sup=0.1029 conf=0.9717 lift=2.0564Rule6:	 ('heineken', 'artichok', 'ham')	-->('avocado',)	 [sup=0.1109 conf=0.9823 lift=2.7088Rule7:	 ('heineken', 'avocado', 'ham')	-->('artichok',)	 [sup=0.1109 conf=0.9487 lift=3.1137Rule8:	 ('artichok', 'avocado', 'ham')	-->('heineken',)	 [sup=0.1109 conf=0.9823 lift=1.6388Rule9:	 ('chicken', 'sardines', 'coke')	-->('heineken',)	 [sup=0.1159 conf=0.9915 lift=1.6541Rule10:	 ('chicken', 'sardines', 'heineken')	-->('coke',)	 [sup=0.1159 conf=0.9748 lift=3.2965Rule11:	 ('chicken', 'coke', 'heineken')	-->('sardines',)	 [sup=0.1159 conf=0.9831 lift=3.3244Rule12:	 ('sardines', 'coke', 'heineken')	-->('chicken',)	 [sup=0.1159 conf=0.9667 lift=3.0719Rule13:	 ('heineken', 'artichok', 'ham')	-->('avocado',)	 [sup=0.1109 conf=0.9823 lift=2.7088Rule14:	 ('hering', 'heineken', 'soda')	-->('cracker',)	 [sup=0.1369 conf=0.9195 lift=1.886Rule15:	 ('heineken', 'artichok', 'baguette')	-->('hering',)	 [sup=0.1129 conf=0.9187 lift=1.8922Rule16:	 ('artichok', 'baguette', 'hering')	-->('heineken',)	 [sup=0.1129 conf=0.9741 lift=1.6252Rule17:	 ('turkey', 'corned_b', 'olives')	-->('hering',)	 [sup=0.1119 conf=0.918 lift=1.8908Rule18:	 ('turkey', 'corned_b', 'hering')	-->('olives',)	 [sup=0.1119 conf=0.9912 lift=2.0976Rule19:	 ('sardines', 'coke', 'heineken')	-->('ice_crea',)	 [sup=0.1169 conf=0.975 lift=3.1181Rule20:	 ('cracker', 'baguette', 'soda')	-->('heineken',)	 [sup=0.1259 conf=0.9921 lift=1.6552Rule21:	 ('heineken', 'baguette', 'soda')	-->('cracker',)	 [sup=0.1259 conf=0.913 lift=1.8729Rule22:	 ('olives', 'turkey', 'corned_b')	-->('hering',)	 [sup=0.1119 conf=0.918 lift=1.8908Rule23:	 ('turkey', 'corned_b', 'hering')	-->('olives',)	 [sup=0.1119 conf=0.9912 lift=2.0976Rule24:	 ('heineken', 'baguette', 'soda')	-->('hering',)	 [sup=0.1259 conf=0.913 lift=1.8806Rule25:	 ('corned_b', 'apples', 'olives')	-->('hering',)	 [sup=0.1089 conf=0.9397 lift=1.9354Rule26:	 ('apples', 'olives', 'hering')	-->('corned_b',)	 [sup=0.1089 conf=0.9561 lift=2.4478Rule27:	 ('artichok', 'baguette', 'avocado')	-->('heineken',)	 [sup=0.1039 conf=0.9286 lift=1.5492Rule28:	 ('turkey', 'ham', 'hering')	-->('olives',)	 [sup=0.1029 conf=0.9717 lift=2.0564Rule29:	 ('heineken', 'baguette', 'soda')	-->('hering',)	 [sup=0.1259 conf=0.913 lift=1.8806Rule30:	 ('turkey', 'corned_b', 'ham')	-->('olives',)	 [sup=0.1039 conf=0.9905 lift=2.0961Rule31:	 ('turkey', 'corned_b', 'ham')	-->('olives',)	 [sup=0.1039 conf=0.9905 lift=2.0961Rule32:	 ('heineken', 'baguette', 'artichok')	-->('hering',)	 [sup=0.1129 conf=0.9187 lift=1.8922Rule33:	 ('chicken', 'coke', 'heineken')	-->('ice_crea',)	 [sup=0.1159 conf=0.9831 lift=3.1439Rule34:	 ('chicken', 'coke', 'ice_crea')	-->('heineken',)	 [sup=0.1159 conf=0.9431 lift=1.5734Rule35:	 ('chicken', 'heineken', 'ice_crea')	-->('coke',)	 [sup=0.1159 conf=0.9748 lift=3.2965Rule36:	 ('cracker', 'artichok', 'avocado')	-->('heineken',)	 [sup=0.1119 conf=0.9912 lift=1.6536Rule37:	 ('chicken', 'sardines', 'heineken')	-->('ice_crea',)	 [sup=0.1159 conf=0.9748 lift=3.1175Rule38:	 ('chicken', 'sardines', 'ice_crea')	-->('heineken',)	 [sup=0.1159 conf=1.0 lift=1.6683Rule39:	 ('chicken', 'heineken', 'ice_crea')	-->('sardines',)	 [sup=0.1159 conf=0.9748 lift=3.2965Rule40:	 ('olives', 'apples', 'corned_b')	-->('hering',)	 [sup=0.1089 conf=0.9397 lift=1.9354Rule41:	 ('apples', 'corned_b', 'hering')	-->('olives',)	 [sup=0.1089 conf=0.9646 lift=2.0414Rule42:	 ('bourbon', 'heineken', 'soda')	-->('cracker',)	 [sup=0.1209 conf=0.9758 lift=2.0016Rule43:	 ('heineken', 'bourbon', 'soda')	-->('cracker',)	 [sup=0.1209 conf=0.9758 lift=2.0016Rule44:	 ('chicken', 'sardines', 'coke')	-->('ice_crea',)	 [sup=0.1159 conf=0.9915 lift=3.1707Rule45:	 ('chicken', 'sardines', 'ice_crea')	-->('coke',)	 [sup=0.1159 conf=1.0 lift=3.3818Rule46:	 ('chicken', 'coke', 'ice_crea')	-->('sardines',)	 [sup=0.1159 conf=0.9431 lift=3.1893Rule47:	 ('cracker', 'avocado', 'ham')	-->('heineken',)	 [sup=0.1009 conf=0.9619 lift=1.6048Rule48:	 ('cracker', 'bourbon', 'heineken', 'olives')	-->('soda',)	 [sup=0.1059 conf=0.9725 lift=3.0612Rule49:	 ('cracker', 'baguette', 'soda')	-->('heineken', 'hering')	 [sup=0.1149 conf=0.9055 lift=3.1473Rule50:	 ('cracker', 'heineken', 'bourbon', 'olives')	-->('soda',)	 [sup=0.1059 conf=0.9725 lift=3.0612Inf]
There are 51 confident rules
